1.edk.dll    __IMPORT_DESCRIPTOR_edk
1088.edk.dll    __imp_IS_PerformanceMetricGetRelaxationScore
1090.edk.dll    IS_PerformanceMetricGetStressScore
1090.edk.dll    __imp_IS_PerformanceMetricGetStressScore
1079.edk.dll    IS_PerformanceMetricGetEngagementBoredomScore
1079.edk.dll    __imp_IS_PerformanceMetricGetEngagementBoredomScore
1086.edk.dll    IS_PerformanceMetricGetInterestScore
1086.edk.dll    __imp_IS_PerformanceMetricGetInterestScore
1082.edk.dll    IS_PerformanceMetricGetFocusScore
1082.edk.dll    __imp_IS_PerformanceMetricGetFocusScore
1083.edk.dll    IS_PerformanceMetricGetInstantaneousExcitementModelParams
1083.edk.dll    __imp_IS_PerformanceMetricGetInstantaneousExcitementModelParams
1087.edk.dll    IS_PerformanceMetricGetRelaxationModelParams
1087.edk.dll    __imp_IS_PerformanceMetricGetRelaxationModelParams
1078.edk.dll    IS_PerformanceMetricGetEngagementBoredomModelParams
1078.edk.dll    __imp_IS_PerformanceMetricGetEngagementBoredomModelParams
1089.edk.dll    IS_PerformanceMetricGetStressModelParams
1089.edk.dll    __imp_IS_PerformanceMetricGetStressModelParams
1085.edk.dll    IS_PerformanceMetricGetInterestModelParams
1085.edk.dll    __imp_IS_PerformanceMetricGetInterestModelParams
1081.edk.dll    IS_PerformanceMetricGetFocusModelParams
1081.edk.dll    __imp_IS_PerformanceMetricGetFocusModelParams
1077.edk.dll    IS_PerformanceMetricEqual
1077.edk.dll    __imp_IS_PerformanceMetricEqual
552.edk.dll    ?instantiate@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAXAEBUVersions@23@@Z
552.edk.dll    __imp_?instantiate@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAXAEBUVersions@23@@Z
166.edk.dll    ?create@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAAEAUVersions@23@XZ
166.edk.dll    __imp_?create@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAAEAUVersions@23@XZ
168.edk.dll    ?getInstance@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@SAAEAUVersions@23@XZ
168.edk.dll    __imp_?getInstance@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@SAAEAUVersions@23@XZ
164.edk.dll    ??4?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@QEAAAEAV012@AEBV012@@Z
164.edk.dll    __imp_??4?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@QEAAAEAV012@AEBV012@@Z
551.edk.dll    ?instantiate@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAXAEBUPolymorphicCasters@23@@Z
551.edk.dll    __imp_?instantiate@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAXAEBUPolymorphicCasters@23@@Z
165.edk.dll    ?create@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAAEAUPolymorphicCasters@23@XZ
165.edk.dll    __imp_?create@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAAEAUPolymorphicCasters@23@XZ
167.edk.dll    ?getInstance@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@SAAEAUPolymorphicCasters@23@XZ
167.edk.dll    __imp_?getInstance@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@SAAEAUPolymorphicCasters@23@XZ
163.edk.dll    ??4?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@QEAAAEAV012@AEBV012@@Z
163.edk.dll    __imp_??4?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@QEAAAEAV012@AEBV012@@Z
974.edk.dll    IEE_FacialExpressionEventGetType
974.edk.dll    __imp_IEE_FacialExpressionEventGetType
982.edk.dll    IEE_FacialExpressionSetThreshold
982.edk.dll    __imp_IEE_FacialExpressionSetThreshold
976.edk.dll    IEE_FacialExpressionGetThreshold
976.edk.dll    __imp_IEE_FacialExpressionGetThreshold
983.edk.dll    IEE_FacialExpressionSetTrainingAction
983.edk.dll    __imp_IEE_FacialExpressionSetTrainingAction
984.edk.dll    IEE_FacialExpressionSetTrainingControl
984.edk.dll    __imp_IEE_FacialExpressionSetTrainingControl
979.edk.dll    IEE_FacialExpressionGetTrainingAction
979.edk.dll    __imp_IEE_FacialExpressionGetTrainingAction
980.edk.dll    IEE_FacialExpressionGetTrainingTime
980.edk.dll    __imp_IEE_FacialExpressionGetTrainingTime
977.edk.dll    IEE_FacialExpressionGetTrainedSignatureActions
977.edk.dll    __imp_IEE_FacialExpressionGetTrainedSignatureActions
978.edk.dll    IEE_FacialExpressionGetTrainedSignatureAvailable
978.edk.dll    __imp_IEE_FacialExpressionGetTrainedSignatureAvailable
981.edk.dll    IEE_FacialExpressionSetSignatureType
981.edk.dll    __imp_IEE_FacialExpressionSetSignatureType
975.edk.dll    IEE_FacialExpressionGetSignatureType
975.edk.dll    __imp_IEE_FacialExpressionGetSignatureType
1004.edk.dll    IEE_MentalCommandEventGetType
1004.edk.dll    __imp_IEE_MentalCommandEventGetType
1017.edk.dll    IEE_MentalCommandSetActiveActions
1017.edk.dll    __imp_IEE_MentalCommandSetActiveActions
1008.edk.dll    IEE_MentalCommandGetActiveActions
1008.edk.dll    __imp_IEE_MentalCommandGetActiveActions
1014.edk.dll    IEE_MentalCommandGetTrainingTime
1014.edk.dll    __imp_IEE_MentalCommandGetTrainingTime
1021.edk.dll    IEE_MentalCommandSetTrainingControl
1021.edk.dll    __imp_IEE_MentalCommandSetTrainingControl
1020.edk.dll    IEE_MentalCommandSetTrainingAction
1020.edk.dll    __imp_IEE_MentalCommandSetTrainingAction
1013.edk.dll    IEE_MentalCommandGetTrainingAction
1013.edk.dll    __imp_IEE_MentalCommandGetTrainingAction
1012.edk.dll    IEE_MentalCommandGetTrainedSignatureActions
1012.edk.dll    __imp_IEE_MentalCommandGetTrainedSignatureActions
1009.edk.dll    IEE_MentalCommandGetOverallSkillRating
1009.edk.dll    __imp_IEE_MentalCommandGetOverallSkillRating
1006.edk.dll    IEE_MentalCommandGetActionSkillRating
1006.edk.dll    __imp_IEE_MentalCommandGetActionSkillRating
1016.edk.dll    IEE_MentalCommandSetActivationLevel
1016.edk.dll    __imp_IEE_MentalCommandSetActivationLevel
1015.edk.dll    IEE_MentalCommandSetActionSensitivity
1015.edk.dll    __imp_IEE_MentalCommandSetActionSensitivity
1007.edk.dll    IEE_MentalCommandGetActivationLevel
1007.edk.dll    __imp_IEE_MentalCommandGetActivationLevel
1005.edk.dll    IEE_MentalCommandGetActionSensitivity
1005.edk.dll    __imp_IEE_MentalCommandGetActionSensitivity
1022.edk.dll    IEE_MentalCommandStartSamplingNeutral
1022.edk.dll    __imp_IEE_MentalCommandStartSamplingNeutral
1023.edk.dll    IEE_MentalCommandStopSamplingNeutral
1023.edk.dll    __imp_IEE_MentalCommandStopSamplingNeutral
1019.edk.dll    IEE_MentalCommandSetSignatureCaching
1019.edk.dll    __imp_IEE_MentalCommandSetSignatureCaching
1011.edk.dll    IEE_MentalCommandGetSignatureCaching
1011.edk.dll    __imp_IEE_MentalCommandGetSignatureCaching
1018.edk.dll    IEE_MentalCommandSetSignatureCacheSize
1018.edk.dll    __imp_IEE_MentalCommandSetSignatureCacheSize
1010.edk.dll    IEE_MentalCommandGetSignatureCacheSize
1010.edk.dll    __imp_IEE_MentalCommandGetSignatureCacheSize
1033.edk.dll    IEE_ProfileEventCreate
1033.edk.dll    __imp_IEE_ProfileEventCreate
1039.edk.dll    IEE_SetUserProfile
1039.edk.dll    __imp_IEE_SetUserProfile
993.edk.dll    IEE_GetUserProfile
993.edk.dll    __imp_IEE_GetUserProfile
988.edk.dll    IEE_GetBaseProfile
988.edk.dll    __imp_IEE_GetBaseProfile
995.edk.dll    IEE_GetUserProfileSize
995.edk.dll    __imp_IEE_GetUserProfileSize
994.edk.dll    IEE_GetUserProfileBytes
994.edk.dll    __imp_IEE_GetUserProfileBytes
1003.edk.dll    IEE_LoadUserProfile
1003.edk.dll    __imp_IEE_LoadUserProfile
1034.edk.dll    IEE_SaveUserProfile
1034.edk.dll    __imp_IEE_SaveUserProfile
971.edk.dll    IEE_EngineRemoteConnect
971.edk.dll    __imp_IEE_EngineRemoteConnect
968.edk.dll    IEE_EngineDisconnect
968.edk.dll    __imp_IEE_EngineDisconnect
965.edk.dll    IEE_EnableDiagnostics
965.edk.dll    __imp_IEE_EnableDiagnostics
956.edk.dll    IEE_EmoEngineEventCreate
956.edk.dll    __imp_IEE_EmoEngineEventCreate
957.edk.dll    IEE_EmoEngineEventFree
957.edk.dll    __imp_IEE_EmoEngineEventFree
961.edk.dll    IEE_EmoStateCreate
961.edk.dll    __imp_IEE_EmoStateCreate
962.edk.dll    IEE_EmoStateFree
962.edk.dll    __imp_IEE_EmoStateFree
959.edk.dll    IEE_EmoEngineEventGetType
959.edk.dll    __imp_IEE_EmoEngineEventGetType
960.edk.dll    IEE_EmoEngineEventGetUserId
960.edk.dll    __imp_IEE_EmoEngineEventGetUserId
958.edk.dll    IEE_EmoEngineEventGetEmoState
958.edk.dll    __imp_IEE_EmoEngineEventGetEmoState
969.edk.dll    IEE_EngineGetNextEvent
969.edk.dll    __imp_IEE_EngineGetNextEvent
966.edk.dll    IEE_EngineClearEventQueue
966.edk.dll    __imp_IEE_EngineClearEventQueue
970.edk.dll    IEE_EngineGetNumUser
970.edk.dll    __imp_IEE_EngineGetNumUser
1036.edk.dll    IEE_SetHardwarePlayerDisplay
1036.edk.dll    __imp_IEE_SetHardwarePlayerDisplay
991.edk.dll    IEE_GetHeadsetSettings
991.edk.dll    __imp_IEE_GetHeadsetSettings
992.edk.dll    IEE_GetHeadsetSettingsCortex
992.edk.dll    __imp_IEE_GetHeadsetSettingsCortex
1037.edk.dll    IEE_SetHeadsetSettings
1037.edk.dll    __imp_IEE_SetHeadsetSettings
998.edk.dll    IEE_HeadsetGetSensorDetails
998.edk.dll    __imp_IEE_HeadsetGetSensorDetails
996.edk.dll    IEE_HardwareGetVersion
996.edk.dll    __imp_IEE_HardwareGetVersion
1040.edk.dll    IEE_SoftwareGetVersion
1040.edk.dll    __imp_IEE_SoftwareGetVersion
999.edk.dll    IEE_HeadsetGetSerialNumber
999.edk.dll    __imp_IEE_HeadsetGetSerialNumber
997.edk.dll    IEE_HeadsetGetGyroDelta
997.edk.dll    __imp_IEE_HeadsetGetGyroDelta
1000.edk.dll    IEE_HeadsetGyroRezero
1000.edk.dll    __imp_IEE_HeadsetGyroRezero
1024.edk.dll    IEE_MotionDataCreate
1024.edk.dll    __imp_IEE_MotionDataCreate
1025.edk.dll    IEE_MotionDataFree
1025.edk.dll    __imp_IEE_MotionDataFree
1032.edk.dll    IEE_MotionDataUpdateHandle
1032.edk.dll    __imp_IEE_MotionDataUpdateHandle
1026.edk.dll    IEE_MotionDataGet
1026.edk.dll    __imp_IEE_MotionDataGet
1028.edk.dll    IEE_MotionDataGetMultiChannels
1028.edk.dll    __imp_IEE_MotionDataGetMultiChannels
1029.edk.dll    IEE_MotionDataGetNumberOfSample
1029.edk.dll    __imp_IEE_MotionDataGetNumberOfSample
1031.edk.dll    IEE_MotionDataSetBufferSizeInSec
1031.edk.dll    __imp_IEE_MotionDataSetBufferSizeInSec
1027.edk.dll    IEE_MotionDataGetBufferSizeInSec
1027.edk.dll    __imp_IEE_MotionDataGetBufferSizeInSec
1030.edk.dll    IEE_MotionDataGetSamplingRate
1030.edk.dll    __imp_IEE_MotionDataGetSamplingRate
964.edk.dll    IEE_EnableDetections
964.edk.dll    __imp_IEE_EnableDetections
939.edk.dll    IEE_CheckDetectionsEnabled
939.edk.dll    __imp_IEE_CheckDetectionsEnabled
986.edk.dll    IEE_GetAverageBandPowers
986.edk.dll    __imp_IEE_GetAverageBandPowers
973.edk.dll    IEE_FFTSetWindowingType
973.edk.dll    __imp_IEE_FFTSetWindowingType
972.edk.dll    IEE_FFTGetWindowingType
972.edk.dll    __imp_IEE_FFTGetWindowingType
990.edk.dll    IEE_GetEditionName
990.edk.dll    __imp_IEE_GetEditionName
942.edk.dll    IEE_DataCreate
942.edk.dll    __imp_IEE_DataCreate
944.edk.dll    IEE_DataFree
944.edk.dll    __imp_IEE_DataFree
955.edk.dll    IEE_DataUpdateHandle
955.edk.dll    __imp_IEE_DataUpdateHandle
945.edk.dll    IEE_DataGet
945.edk.dll    __imp_IEE_DataGet
947.edk.dll    IEE_DataGetMultiChannels
947.edk.dll    __imp_IEE_DataGetMultiChannels
948.edk.dll    IEE_DataGetNumberOfSample
948.edk.dll    __imp_IEE_DataGetNumberOfSample
950.edk.dll    IEE_DataSetBufferSizeInSec
950.edk.dll    __imp_IEE_DataSetBufferSizeInSec
946.edk.dll    IEE_DataGetBufferSizeInSec
946.edk.dll    __imp_IEE_DataGetBufferSizeInSec
940.edk.dll    IEE_DataAcquisitionEnable
940.edk.dll    __imp_IEE_DataAcquisitionEnable
941.edk.dll    IEE_DataAcquisitionIsEnabled
941.edk.dll    __imp_IEE_DataAcquisitionIsEnabled
954.edk.dll    IEE_DataSetSychronizationSignal
954.edk.dll    __imp_IEE_DataSetSychronizationSignal
951.edk.dll    IEE_DataSetMarker
951.edk.dll    __imp_IEE_DataSetMarker
943.edk.dll    IEE_DataEnableBufferForMarker
943.edk.dll    __imp_IEE_DataEnableBufferForMarker
952.edk.dll    IEE_DataSetMarkerWithEpoch
952.edk.dll    __imp_IEE_DataSetMarkerWithEpoch
953.edk.dll    IEE_DataSetNewModelMarker
953.edk.dll    __imp_IEE_DataSetNewModelMarker
949.edk.dll    IEE_DataGetSamplingRate
949.edk.dll    __imp_IEE_DataGetSamplingRate
963.edk.dll    IEE_EnableChannel
963.edk.dll    __imp_IEE_EnableChannel
1001.edk.dll    IEE_IsChannelEnabled
1001.edk.dll    __imp_IEE_IsChannelEnabled
987.edk.dll    IEE_GetAverageBandPowersForEmotivApp
987.edk.dll    __imp_IEE_GetAverageBandPowersForEmotivApp
1038.edk.dll    IEE_SetUserLabel
1038.edk.dll    __imp_IEE_SetUserLabel
428.edk.dll    __imp_?instance@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@0AEAUVersions@23@EA
427.edk.dll    __imp_?instance@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@0AEAUPolymorphicCasters@23@EA
647.edk.dll    __imp_?t@?1??create@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAAEAUPolymorphicCasters@34@XZ@4U534@A
4.edk.dll    __imp_?$TSS0@?1??create@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAAEAUPolymorphicCasters@34@XZ@4HA
648.edk.dll    __imp_?t@?1??create@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAAEAUVersions@34@XZ@4U534@A
5.edk.dll    __imp_?$TSS0@?1??create@?$StaticObject@UVersions@detail@cereal@@@detail@cereal@@CAAEAUVersions@34@XZ@4HA
967.edk.dll    IEE_EngineConnect
967.edk.dll    __imp_IEE_EngineConnect
989.edk.dll    IEE_GetDebitInformation
989.edk.dll    __imp_IEE_GetDebitInformation
1002.edk.dll    IEE_LicenseInformation
1002.edk.dll    __imp_IEE_LicenseInformation
938.edk.dll    IEE_AuthorizeLicense
938.edk.dll    __imp_IEE_AuthorizeLicense
1035.edk.dll    IEE_SetActiveLicense
1035.edk.dll    __imp_IEE_SetActiveLicense
985.edk.dll    IEE_GetActiveLicense
985.edk.dll    __imp_IEE_GetActiveLicense
882.edk.dll    EE_ProfileEventCreate
882.edk.dll    __imp_EE_ProfileEventCreate
887.edk.dll    EE_SetUserProfile
887.edk.dll    __imp_EE_SetUserProfile
857.edk.dll    EE_GetUserProfile
857.edk.dll    __imp_EE_GetUserProfile
855.edk.dll    EE_GetBaseProfile
855.edk.dll    __imp_EE_GetBaseProfile
859.edk.dll    EE_GetUserProfileSize
859.edk.dll    __imp_EE_GetUserProfileSize
858.edk.dll    EE_GetUserProfileBytes
858.edk.dll    __imp_EE_GetUserProfileBytes
864.edk.dll    EE_LoadUserProfile
864.edk.dll    __imp_EE_LoadUserProfile
884.edk.dll    EE_SaveUserProfile
884.edk.dll    __imp_EE_SaveUserProfile
907.edk.dll    ES_Create
907.edk.dll    __imp_ES_Create
929.edk.dll    ES_Free
929.edk.dll    __imp_ES_Free
937.edk.dll    ES_Init
937.edk.dll    __imp_ES_Init
935.edk.dll    ES_GetTimeFromStart
935.edk.dll    __imp_ES_GetTimeFromStart
933.edk.dll    ES_GetHeadsetOn
933.edk.dll    __imp_ES_GetHeadsetOn
934.edk.dll    ES_GetNumContactQualityChannels
934.edk.dll    __imp_ES_GetNumContactQualityChannels
931.edk.dll    ES_GetContactQuality
931.edk.dll    __imp_ES_GetContactQuality
932.edk.dll    ES_GetContactQualityFromAllChannels
932.edk.dll    __imp_ES_GetContactQualityFromAllChannels
921.edk.dll    ES_ExpressivIsBlink
921.edk.dll    __imp_ES_ExpressivIsBlink
923.edk.dll    ES_ExpressivIsLeftWink
923.edk.dll    __imp_ES_ExpressivIsLeftWink
928.edk.dll    ES_ExpressivIsRightWink
928.edk.dll    __imp_ES_ExpressivIsRightWink
922.edk.dll    ES_ExpressivIsEyesOpen
922.edk.dll    __imp_ES_ExpressivIsEyesOpen
927.edk.dll    ES_ExpressivIsLookingUp
927.edk.dll    __imp_ES_ExpressivIsLookingUp
924.edk.dll    ES_ExpressivIsLookingDown
924.edk.dll    __imp_ES_ExpressivIsLookingDown
925.edk.dll    ES_ExpressivIsLookingLeft
925.edk.dll    __imp_ES_ExpressivIsLookingLeft
926.edk.dll    ES_ExpressivIsLookingRight
926.edk.dll    __imp_ES_ExpressivIsLookingRight
914.edk.dll    ES_ExpressivGetEyelidState
914.edk.dll    __imp_ES_ExpressivGetEyelidState
912.edk.dll    ES_ExpressivGetEyeLocation
912.edk.dll    __imp_ES_ExpressivGetEyeLocation
913.edk.dll    ES_ExpressivGetEyebrowExtent
913.edk.dll    __imp_ES_ExpressivGetEyebrowExtent
917.edk.dll    ES_ExpressivGetSmileExtent
917.edk.dll    __imp_ES_ExpressivGetSmileExtent
911.edk.dll    ES_ExpressivGetClenchExtent
911.edk.dll    __imp_ES_ExpressivGetClenchExtent
918.edk.dll    ES_ExpressivGetUpperFaceAction
918.edk.dll    __imp_ES_ExpressivGetUpperFaceAction
919.edk.dll    ES_ExpressivGetUpperFaceActionPower
919.edk.dll    __imp_ES_ExpressivGetUpperFaceActionPower
915.edk.dll    ES_ExpressivGetLowerFaceAction
915.edk.dll    __imp_ES_ExpressivGetLowerFaceAction
916.edk.dll    ES_ExpressivGetLowerFaceActionPower
916.edk.dll    __imp_ES_ExpressivGetLowerFaceActionPower
920.edk.dll    ES_ExpressivIsActive
920.edk.dll    __imp_ES_ExpressivIsActive
903.edk.dll    ES_CognitivGetCurrentAction
903.edk.dll    __imp_ES_CognitivGetCurrentAction
904.edk.dll    ES_CognitivGetCurrentActionPower
904.edk.dll    __imp_ES_CognitivGetCurrentActionPower
905.edk.dll    ES_CognitivIsActive
905.edk.dll    __imp_ES_CognitivIsActive
936.edk.dll    ES_GetWirelessSignalStatus
936.edk.dll    __imp_ES_GetWirelessSignalStatus
906.edk.dll    ES_Copy
906.edk.dll    __imp_ES_Copy
910.edk.dll    ES_ExpressivEqual
910.edk.dll    __imp_ES_ExpressivEqual
902.edk.dll    ES_CognitivEqual
902.edk.dll    __imp_ES_CognitivEqual
908.edk.dll    ES_EmoEngineEqual
908.edk.dll    __imp_ES_EmoEngineEqual
909.edk.dll    ES_Equal
909.edk.dll    __imp_ES_Equal
930.edk.dll    ES_GetBatteryChargeLevel
930.edk.dll    __imp_ES_GetBatteryChargeLevel
892.edk.dll    ES_AffectivGetExcitementLongTermScore
892.edk.dll    __imp_ES_AffectivGetExcitementLongTermScore
894.edk.dll    ES_AffectivGetExcitementShortTermScore
894.edk.dll    __imp_ES_AffectivGetExcitementShortTermScore
901.edk.dll    ES_AffectivIsActive
901.edk.dll    __imp_ES_AffectivIsActive
898.edk.dll    ES_AffectivGetMeditationScore
898.edk.dll    __imp_ES_AffectivGetMeditationScore
896.edk.dll    ES_AffectivGetFrustrationScore
896.edk.dll    __imp_ES_AffectivGetFrustrationScore
891.edk.dll    ES_AffectivGetEngagementBoredomScore
891.edk.dll    __imp_ES_AffectivGetEngagementBoredomScore
900.edk.dll    ES_AffectivGetValenceScore
900.edk.dll    __imp_ES_AffectivGetValenceScore
889.edk.dll    ES_AffectivEqual
889.edk.dll    __imp_ES_AffectivEqual
893.edk.dll    ES_AffectivGetExcitementShortTermModelParams
893.edk.dll    __imp_ES_AffectivGetExcitementShortTermModelParams
897.edk.dll    ES_AffectivGetMeditationModelParams
897.edk.dll    __imp_ES_AffectivGetMeditationModelParams
890.edk.dll    ES_AffectivGetEngagementBoredomModelParams
890.edk.dll    __imp_ES_AffectivGetEngagementBoredomModelParams
895.edk.dll    ES_AffectivGetFrustrationModelParams
895.edk.dll    __imp_ES_AffectivGetFrustrationModelParams
899.edk.dll    ES_AffectivGetValenceModelParams
899.edk.dll    __imp_ES_AffectivGetValenceModelParams
793.edk.dll    EE_CognitivEventGetType
793.edk.dll    __imp_EE_CognitivEventGetType
806.edk.dll    EE_CognitivSetActiveActions
806.edk.dll    __imp_EE_CognitivSetActiveActions
797.edk.dll    EE_CognitivGetActiveActions
797.edk.dll    __imp_EE_CognitivGetActiveActions
803.edk.dll    EE_CognitivGetTrainingTime
803.edk.dll    __imp_EE_CognitivGetTrainingTime
810.edk.dll    EE_CognitivSetTrainingControl
810.edk.dll    __imp_EE_CognitivSetTrainingControl
809.edk.dll    EE_CognitivSetTrainingAction
809.edk.dll    __imp_EE_CognitivSetTrainingAction
802.edk.dll    EE_CognitivGetTrainingAction
802.edk.dll    __imp_EE_CognitivGetTrainingAction
801.edk.dll    EE_CognitivGetTrainedSignatureActions
801.edk.dll    __imp_EE_CognitivGetTrainedSignatureActions
798.edk.dll    EE_CognitivGetOverallSkillRating
798.edk.dll    __imp_EE_CognitivGetOverallSkillRating
795.edk.dll    EE_CognitivGetActionSkillRating
795.edk.dll    __imp_EE_CognitivGetActionSkillRating
805.edk.dll    EE_CognitivSetActivationLevel
805.edk.dll    __imp_EE_CognitivSetActivationLevel
804.edk.dll    EE_CognitivSetActionSensitivity
804.edk.dll    __imp_EE_CognitivSetActionSensitivity
796.edk.dll    EE_CognitivGetActivationLevel
796.edk.dll    __imp_EE_CognitivGetActivationLevel
794.edk.dll    EE_CognitivGetActionSensitivity
794.edk.dll    __imp_EE_CognitivGetActionSensitivity
811.edk.dll    EE_CognitivStartSamplingNeutral
811.edk.dll    __imp_EE_CognitivStartSamplingNeutral
812.edk.dll    EE_CognitivStopSamplingNeutral
812.edk.dll    __imp_EE_CognitivStopSamplingNeutral
808.edk.dll    EE_CognitivSetSignatureCaching
808.edk.dll    __imp_EE_CognitivSetSignatureCaching
800.edk.dll    EE_CognitivGetSignatureCaching
800.edk.dll    __imp_EE_CognitivGetSignatureCaching
807.edk.dll    EE_CognitivSetSignatureCacheSize
807.edk.dll    __imp_EE_CognitivSetSignatureCacheSize
799.edk.dll    EE_CognitivGetSignatureCacheSize
799.edk.dll    __imp_EE_CognitivGetSignatureCacheSize
