model = LstmModelRegression()
Iteration  0 .
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1048/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_8.avi
file:  P9-Rec1-All-Data-New_Section_8.csv
file:  P9-Rec1-All-Data-New_Section_8.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial4.fif
file:  Part_9_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  6
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1050
files:  ['5', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_10.avi', 'P9-Rec1-All-Data-New_Section_10.csv', 'P9-Rec1-All-Data-New_Section_10.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial5.fif', 'Part_9_S_Trial5_emotion.bdf', 'session.xml']
file:  5
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1050/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_10.avi
file:  P9-Rec1-All-Data-New_Section_10.csv
file:  P9-Rec1-All-Data-New_Section_10.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial5.fif
file:  Part_9_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  7
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1052
files:  ['6', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_12.avi', 'P9-Rec1-All-Data-New_Section_12.csv', 'P9-Rec1-All-Data-New_Section_12.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial6.fif', 'Part_9_S_Trial6_emotion.bdf', 'session.xml']
file:  6
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1052/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_12.avi
file:  P9-Rec1-All-Data-New_Section_12.csv
file:  P9-Rec1-All-Data-New_Section_12.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial6.fif
file:  Part_9_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  8
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1054
files:  ['7', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_14.avi', 'P9-Rec1-All-Data-New_Section_14.csv', 'P9-Rec1-All-Data-New_Section_14.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial7.fif', 'Part_9_S_Trial7_emotion.bdf', 'session.xml']
file:  7
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1054/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_14.avi
file:  P9-Rec1-All-Data-New_Section_14.csv
file:  P9-Rec1-All-Data-New_Section_14.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial7.fif
file:  Part_9_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  9
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1056
files:  ['8', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_16.avi', 'P9-Rec1-All-Data-New_Section_16.csv', 'P9-Rec1-All-Data-New_Section_16.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial8.fif', 'Part_9_S_Trial8_emotion.bdf', 'session.xml']
file:  8
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1056/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_16.avi
file:  P9-Rec1-All-Data-New_Section_16.csv
file:  P9-Rec1-All-Data-New_Section_16.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial8.fif
file:  Part_9_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  10
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1058
files:  ['9', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_18.avi', 'P9-Rec1-All-Data-New_Section_18.csv', 'P9-Rec1-All-Data-New_Section_18.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial9.fif', 'Part_9_S_Trial9_emotion.bdf', 'session.xml']
file:  9
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1058/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_18.avi
file:  P9-Rec1-All-Data-New_Section_18.csv
file:  P9-Rec1-All-Data-New_Section_18.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial9.fif
file:  Part_9_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  11
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1060
files:  ['10', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_20.avi', 'P9-Rec1-All-Data-New_Section_20.csv', 'P9-Rec1-All-Data-New_Section_20.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial10.fif', 'Part_9_S_Trial10_emotion.bdf', 'session.xml']
file:  10
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1060/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_20.avi
file:  P9-Rec1-All-Data-New_Section_20.csv
file:  P9-Rec1-All-Data-New_Section_20.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial10.fif
file:  Part_9_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  12
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1062
files:  ['11', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_22.avi', 'P9-Rec1-All-Data-New_Section_22.csv', 'P9-Rec1-All-Data-New_Section_22.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial11.fif', 'Part_9_S_Trial11_emotion.bdf', 'session.xml']
file:  11
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1062/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_22.avi
file:  P9-Rec1-All-Data-New_Section_22.csv
file:  P9-Rec1-All-Data-New_Section_22.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial11.fif
file:  Part_9_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  13
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1064
files:  ['12', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_24.avi', 'P9-Rec1-All-Data-New_Section_24.csv', 'P9-Rec1-All-Data-New_Section_24.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial12.fif', 'Part_9_S_Trial12_emotion.bdf', 'session.xml']
file:  12
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1064/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_24.avi
file:  P9-Rec1-All-Data-New_Section_24.csv
file:  P9-Rec1-All-Data-New_Section_24.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial12.fif
file:  Part_9_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  14
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1066
files:  ['13', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_26.avi', 'P9-Rec1-All-Data-New_Section_26.csv', 'P9-Rec1-All-Data-New_Section_26.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial13.fif', 'Part_9_S_Trial13_emotion.bdf', 'session.xml']
file:  13
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1066/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_26.avi
file:  P9-Rec1-All-Data-New_Section_26.csv
file:  P9-Rec1-All-Data-New_Section_26.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial13.fif
file:  Part_9_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  15
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1068
files:  ['14', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_28.avi', 'P9-Rec1-All-Data-New_Section_28.csv', 'P9-Rec1-All-Data-New_Section_28.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial14.fif', 'Part_9_S_Trial14_emotion.bdf', 'session.xml']
file:  14
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1068/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_28.avi
file:  P9-Rec1-All-Data-New_Section_28.csv
file:  P9-Rec1-All-Data-New_Section_28.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial14.fif
file:  Part_9_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  16
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1172
files:  ['1', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_2.avi', 'P10-Rec1-All-Data-New_Section_2.csv', 'P10-Rec1-All-Data-New_Section_2.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial1.fif', 'Part_10_S_Trial1_emotion.bdf', 'session.xml']
file:  1
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1172/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_2.avi
file:  P10-Rec1-All-Data-New_Section_2.csv
file:  P10-Rec1-All-Data-New_Section_2.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial1.fif
file:  Part_10_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  17
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1174
files:  ['2', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_4.avi', 'P10-Rec1-All-Data-New_Section_4.csv', 'P10-Rec1-All-Data-New_Section_4.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial2.fif', 'Part_10_S_Trial2_emotion.bdf', 'session.xml']
file:  2
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1174/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_4.avi
file:  P10-Rec1-All-Data-New_Section_4.csv
file:  P10-Rec1-All-Data-New_Section_4.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial2.fif
file:  Part_10_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  18
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1176
files:  ['3', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_6.avi', 'P10-Rec1-All-Data-New_Section_6.csv', 'P10-Rec1-All-Data-New_Section_6.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial3.fif', 'Part_10_S_Trial3_emotion.bdf', 'session.xml']
file:  3
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1176/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_6.avi
file:  P10-Rec1-All-Data-New_Section_6.csv
file:  P10-Rec1-All-Data-New_Section_6.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial3.fif
file:  Part_10_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  19
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1178
files:  ['4', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_8.avi', 'P10-Rec1-All-Data-New_Section_8.csv', 'P10-Rec1-All-Data-New_Section_8.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial4.fif', 'Part_10_S_Trial4_emotion.bdf', 'session.xml']
file:  4
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1178/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_8.avi
file:  P10-Rec1-All-Data-New_Section_8.csv
file:  P10-Rec1-All-Data-New_Section_8.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial4.fif
file:  Part_10_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  20
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1180
files:  ['5', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_10.avi', 'P10-Rec1-All-Data-New_Section_10.csv', 'P10-Rec1-All-Data-New_Section_10.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial5.fif', 'Part_10_S_Trial5_emotion.bdf', 'session.xml']
file:  5
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1180/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_10.avi
file:  P10-Rec1-All-Data-New_Section_10.csv
file:  P10-Rec1-All-Data-New_Section_10.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial5.fif
file:  Part_10_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  21
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1182
files:  ['6', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_12.avi', 'P10-Rec1-All-Data-New_Section_12.csv', 'P10-Rec1-All-Data-New_Section_12.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial6.fif', 'Part_10_S_Trial6_emotion.bdf', 'session.xml']
file:  6
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1182/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_12.avi
file:  P10-Rec1-All-Data-New_Section_12.csv
file:  P10-Rec1-All-Data-New_Section_12.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial6.fif
file:  Part_10_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  22
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1184
files:  ['7', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_14.avi', 'P10-Rec1-All-Data-New_Section_14.csv', 'P10-Rec1-All-Data-New_Section_14.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial7.fif', 'Part_10_S_Trial7_emotion.bdf', 'session.xml']
file:  7
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1184/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_14.avi
file:  P10-Rec1-All-Data-New_Section_14.csv
file:  P10-Rec1-All-Data-New_Section_14.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial7.fif
file:  Part_10_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  23
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1186
files:  ['8', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_16.avi', 'P10-Rec1-All-Data-New_Section_16.csv', 'P10-Rec1-All-Data-New_Section_16.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial8.fif', 'Part_10_S_Trial8_emotion.bdf', 'session.xml']
file:  8
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1186/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_16.avi
file:  P10-Rec1-All-Data-New_Section_16.csv
file:  P10-Rec1-All-Data-New_Section_16.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial8.fif
file:  Part_10_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  24
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1188
files:  ['9', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_18.avi', 'P10-Rec1-All-Data-New_Section_18.csv', 'P10-Rec1-All-Data-New_Section_18.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial9.fif', 'Part_10_S_Trial9_emotion.bdf', 'session.xml']
file:  9
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1188/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_18.avi
file:  P10-Rec1-All-Data-New_Section_18.csv
file:  P10-Rec1-All-Data-New_Section_18.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial9.fif
file:  Part_10_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  25
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1190
files:  ['10', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_20.avi', 'P10-Rec1-All-Data-New_Section_20.csv', 'P10-Rec1-All-Data-New_Section_20.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial10.fif', 'Part_10_S_Trial10_emotion.bdf', 'session.xml']
file:  10
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1190/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_20.avi
file:  P10-Rec1-All-Data-New_Section_20.csv
file:  P10-Rec1-All-Data-New_Section_20.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial10.fif
file:  Part_10_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  26
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1192
files:  ['11', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_22.avi', 'P10-Rec1-All-Data-New_Section_22.csv', 'P10-Rec1-All-Data-New_Section_22.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial11.fif', 'Part_10_S_Trial11_emotion.bdf', 'session.xml']
file:  11
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1192/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_22.avi
file:  P10-Rec1-All-Data-New_Section_22.csv
file:  P10-Rec1-All-Data-New_Section_22.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial11.fif
file:  Part_10_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  27
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1194
files:  ['12', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_24.avi', 'P10-Rec1-All-Data-New_Section_24.csv', 'P10-Rec1-All-Data-New_Section_24.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial12.fif', 'Part_10_S_Trial12_emotion.bdf', 'session.xml']
file:  12
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1194/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_24.avi
file:  P10-Rec1-All-Data-New_Section_24.csv
file:  P10-Rec1-All-Data-New_Section_24.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial12.fif
file:  Part_10_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  28
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1196
files:  ['13', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_26.avi', 'P10-Rec1-All-Data-New_Section_26.csv', 'P10-Rec1-All-Data-New_Section_26.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial13.fif', 'Part_10_S_Trial13_emotion.bdf', 'session.xml']
file:  13
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1196/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_26.avi
file:  P10-Rec1-All-Data-New_Section_26.csv
file:  P10-Rec1-All-Data-New_Section_26.tsv
file:  P10-Rec1-Guide-Cut.tsv
file:  Part10_Trial13.fif
file:  Part_10_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  29
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1198
files:  ['14', 'EEG.npy', 'P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_28.avi', 'P10-Rec1-All-Data-New_Section_28.csv', 'P10-Rec1-All-Data-New_Section_28.tsv', 'P10-Rec1-Guide-Cut.tsv', 'Part10_Trial14.fif', 'Part_10_S_Trial14_emotion.bdf', 'session.xml']
file:  14
file:  EEG.npy
subject  11 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1198/
file:  P10-Rec1-2009.07.23.16.46.58_C1 trigger _C_Section_28.avi
file:  P10-Rec1-All-Data-New_Section_28.csv
